ImageId,Label
602,2
603,2
604,6
605,5
606,5
607,1
608,6
609,0
610,5
611,5
612,2
613,5
614,3
615,3
616,1
617,1
618,1
619,7
620,8
621,0
622,2
623,0
624,1
625,8
626,6
627,2
628,3
629,2
630,8
631,6
632,1
633,1
634,1
635,6
636,1
637,8
638,1
639,2
640,5
641,1
642,1
643,1
644,1
645,1
646,1
647,1
648,0
649,7
650,3
651,0
652,9
653,9
654,6
655,6
656,6
657,6
658,6
659,0
660,1
661,9
662,9
663,3
664,8
665,8
666,1
667,7
668,3
669,3
670,0
671,1
672,1
673,1
674,1
675,5
676,1
677,0
678,3
679,0
680,0
681,9
682,9
683,5
684,6
685,7
686,5
687,4
688,9
689,9
690,6
691,8
692,3
693,3
694,1
695,7
696,7
697,5
698,5
699,1
700,1
701,1
702,1
703,5
704,5
705,2
706,8
707,8
708,6
709,0
710,4
711,6
712,1
713,5
714,3
715,2
716,5
717,5
718,2
719,6
720,2
721,6
722,5
723,3
724,3
725,3
726,7
727,1
728,1
729,1
730,1
731,5
732,7
733,7
734,7
735,7
736,6
737,7
738,4
739,7
740,9
741,9
742,9
743,9
744,3
745,2
746,2
747,2
748,3
749,1
750,5
751,9
752,4
753,0
754,7
755,1
756,1
757,1
758,1
759,1
760,9
761,0
762,2
763,1
764,0
765,5
766,5
767,6
768,7
769,0
770,0
771,0
772,0
773,9
774,5
775,2
776,6
777,6
778,6
779,6
780,7
781,0
782,5
783,1
784,1
785,1
786,1
787,1
788,9
789,1
790,2
791,9
792,8
793,7
794,1
795,2
796,2
797,1
798,1
799,1
800,1
801,5
802,3
803,3
804,3
805,9
806,6
807,7
808,7
809,0
810,7
811,1
812,1
813,1
814,1
815,1
816,0
817,0
818,0
819,1
820,0
821,0
822,1
823,2
824,1
825,5
826,4
827,9
828,0
829,0
830,3
831,3
832,0
833,1
834,9
835,7
836,7
837,2
838,3
839,1
840,1
841,1
842,1
843,1
844,2
845,0
846,1
847,8
848,6
849,1
850,5
851,1
852,5
853,6
854,0
855,0
856,9
857,1
858,3
859,3
860,9
861,6
862,5
863,5
864,1
865,5
866,3
867,1
868,1
869,1
870,2
871,1
872,1
873,6
874,1
875,5
876,9
877,5
878,5
879,5
880,5
881,5
882,0
883,0
884,4
885,2
886,1
887,6
888,6
889,0
890,5
891,9
892,7
893,7
894,0
895,1
896,1
897,1
898,2
899,7
900,1
901,2
902,2
903,9
904,0
905,1
906,5
907,5
908,5
909,5
910,7
911,7
912,5
913,1
914,1
915,1
916,6
917,0
918,5
919,7
920,7
921,7
922,7
923,1
924,1
925,1
926,1
927,3
928,0
929,1
930,9
931,1
932,0
933,1
934,9
935,1
936,1
937,0
938,0
939,6
940,2
941,1
942,1
943,1
944,7
945,0
946,0
947,0
948,5
949,3
950,9
951,1
952,1
953,1
954,1
955,3
956,3
957,7
958,6
959,1
960,0
961,2
962,1
963,5
964,5
965,1
966,1
967,5
968,2
969,1
970,1
971,1
972,5
973,0
974,5
975,9
976,2
977,5
978,2
979,1
980,1
981,1
982,1
983,3
984,3
985,9
986,7
987,3
988,6
989,6
990,6
991,1
992,1
993,1
994,5
995,5
996,7
997,1
998,3
999,1
1000,5
1001,6
1002,6
1003,2
1004,6
1005,0
1006,1
1007,1
1008,1
1009,1
1010,1
1011,3
1012,1
1013,0
1014,0
1015,0
1016,6
1017,0
1018,6
1019,5
1020,1
1021,1
1022,7
1023,5
1024,5
1025,0
1026,5
1027,5
1028,5
1029,1
1030,6
1031,9
1032,3
1033,0
1034,0
1035,3
1036,3
1037,1
1038,1
1039,1
1040,7
1041,2
1042,5
1043,4
1044,5
1045,6
1046,3
1047,3
1048,3
1049,5
1050,3
1051,3
1052,5
1053,6
1054,5
1055,5
1056,1
1057,1
1058,2
1059,2
1060,2
1061,0
1062,0
1063,2
1064,3
1065,1
1066,1
1067,8
1068,2
1069,2
1070,1
1071,7
1072,1
1073,6
1074,8
1075,3
1076,5
1077,3
1078,3
1079,8
1080,5
1081,8
1082,6
1083,3
1084,3
1085,0
1086,2
1087,2
1088,0
1089,3
1090,7
1091,9
1092,1
1093,1
1094,1
1095,0
1096,0
1097,0
1098,0
1099,5
1100,5
1101,6
1102,8
1103,3
1104,3
1105,8
1106,3
1107,6
1108,6
1109,6
1110,6
1111,9
1112,7
1113,3
1114,2
1115,3
1116,3
1117,3
1118,7
1119,7
1120,1
1121,1
1122,1
1123,5
1124,0
1125,0
1126,0
1127,5
1128,5
1129,8
1130,6
1131,4
1132,9
1133,8
1134,2
1135,6
1136,2
1137,6
1138,3
1139,5
1140,1
1141,3
1142,2
1143,2
1144,3
1145,3
1146,3
1147,0
1148,1
1149,1
1150,1
1151,6
1152,1
1153,2
1154,6
1155,6
1156,6
1157,6
1158,8
1159,4
1160,0
1161,5
1162,1
1163,6
1164,6
1165,1
1166,3
1167,5
1168,3
1169,4
1170,2
1171,9
1172,0
1173,3
1174,1
1175,3
1176,1
1177,1
1178,1
1179,0
1180,1
1181,2
1182,5
1183,6
1184,6
1185,8
1186,8
1187,7
1188,1
1189,6
1190,0
1191,6
1192,6
1193,7
1194,1
1195,3
1196,6
1197,5
1198,0
1199,2
1200,2
1201,3
1202,7
1203,3
1204,1
1205,1
1206,1
1207,0
1208,0
1209,0
1210,7
1211,3
1212,0
1213,0
1214,0
1215,5
1216,5
1217,5
1218,8
1219,6
1220,6
1221,9
1222,3
1223,3
1224,5
1225,4
1226,6
1227,6
1228,1
1229,3
1230,5
1231,9
1232,1
1233,1
1234,1
1235,5
1236,1
1237,9
1238,7
1239,7
1240,3
1241,0
1242,3
1243,0
1244,1
1245,1
1246,8
1247,6
1248,6
1249,2
1250,7
1251,5
1252,9
1253,9
1254,6
1255,6
1256,0
1257,1
1258,0
1259,9
1260,1
1261,1
1262,1
1263,4
1264,4
1265,7
1266,3
1267,3
1268,3
1269,1
1270,2
1271,2
1272,2
1273,2
1274,3
1275,6
1276,3
1277,4
1278,0
1279,5
1280,0
1281,6
1282,6
1283,6
1284,9
1285,3
1286,4
1287,0
1288,1
1289,1
1290,1
1291,4
1292,4
1293,7
1294,3
1295,5
1296,3
1297,3
1298,2
1299,2
1300,2
1301,2
1302,3
1303,3
1304,1
1305,3
1306,3
1307,6
1308,6
1309,9
1310,2
1311,1
1312,1
1313,0
1314,0
1315,0
1316,1
1317,1
1318,1
1319,1
1320,2
1321,0
1322,3
1323,3
1324,3
1325,8
1326,2
1327,9
1328,0
1329,3
1330,3
1331,3
1332,1
1333,9
1334,0
1335,2
1336,9
1337,9
1338,2
1339,2
1340,0
1341,0
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,2
1349,0
1350,0
1351,0
1352,3
1353,6
1354,0
1355,0
1356,3
1357,1
1358,1
1359,1
1360,1
1361,5
1362,0
1363,6
1364,3
1365,0
1366,9
1367,2
1368,9
1369,2
1370,2
1371,1
1372,1
1373,1
1374,1
1375,1
1376,2
1377,0
1378,3
1379,1
1380,1
1381,9
1382,1
1383,8
1384,6
1385,1
1386,1
1387,1
1388,9
1389,2
1390,9
1391,9
1392,4
1393,3
1394,2
1395,9
1396,2
1397,2
1398,2
1399,5
1400,1
1401,1
1402,1
1403,1
1404,2
1405,3
1406,3
1407,6
1408,1
1409,9
1410,1
1411,2
1412,1
1413,1
1414,0
1415,0
1416,6
1417,2
1418,9
1419,9
1420,0
1421,7
1422,2
1423,4
1424,9
1425,2
1426,2
1427,5
1428,1
1429,1
1430,1
1431,1
1432,6
1433,6
1434,9
1435,9
1436,9
1437,9
1438,2
1439,2
1440,1
1441,1
1442,9
1443,2
1444,2
1445,8
1446,9
1447,0
1448,0
1449,5
1450,5
1451,2
1452,2
1453,2
1454,5
1455,0
1456,1
1457,1
1458,1
1459,1
1460,3
1461,2
1462,9
1463,5
1464,5
1465,9
1466,9
1467,5
1468,1
1469,3
1470,8
1471,6
1472,2
1473,8
1474,4
1475,0
1476,3
1477,5
1478,5
1479,9
1480,5
1481,2
1482,5
1483,6
1484,1
1485,1
1486,1
1487,1
1488,3
1489,1
1490,5
1491,2
1492,5
1493,4
1494,5
1495,5
1496,3
1497,3
1498,3
1499,6
1500,0
1501,9
1502,9
1503,5
1504,1
1505,3
1506,5
1507,0
1508,0
1509,9
1510,6
1511,6
1512,1
1513,1
1514,1
1515,3
1516,6
1517,6
1518,0
1519,5
1520,4
1521,4
1522,4
1523,5
1524,0
1525,0
1526,2
1527,0
1528,0
1529,1
1530,9
1531,9
1532,0
1533,5
1534,9
1535,0
1536,9
1537,0
1538,7
1539,6
1540,1
1541,1
1542,3
1543,5
1544,7
1545,6
1546,5
1547,5
1548,4
1549,7
1550,6
1551,5
1552,6
1553,6
1554,0
1555,1
1556,1
1557,0
1558,4
1559,9
1560,3
1561,2
1562,5
1563,0
1564,9
1565,5
1566,3
1567,1
1568,1
1569,1
1570,5
1571,5
1572,7
1573,6
1574,6
1575,7
1576,2
1577,5
1578,5
1579,5
1580,2
1581,2
1582,3
1583,5
1584,5
1585,9
1586,9
1587,1
1588,5
1589,2
1590,5
1591,2
1592,0
1593,0
1594,6
1595,1
1596,1
1597,1
1598,5
1599,5
1600,1
1601,3
1602,3
1603,9
1604,2
1605,9
1606,5
1607,1
1608,9
1609,2
1610,2
1611,7
1612,3
1613,3
1614,6
1615,2
1616,6
1617,0
1618,2
1619,0
1620,0
1621,5
1622,0
1623,1
1624,1
1625,1
1626,1
1627,1
1628,0
1629,5
1630,2
1631,2
1632,0
1633,5
1634,5
1635,6
1636,6
1637,7
1638,9
1639,3
1640,1
1641,4
1642,1
1643,6
1644,0
1645,7
1646,2
1647,9
1648,2
1649,5
1650,1
1651,1
1652,1
1653,1
1654,1
1655,1
1656,6
1657,5
1658,2
1659,2
1660,2
1661,1
1662,1
1663,2
1664,5
1665,7
1666,5
1667,0
1668,1
1669,8
1670,5
1671,5
1672,1
1673,5
1674,1
1675,1
1676,0
1677,3
1678,7
1679,2
1680,1
1681,1
1682,7
1683,5
1684,7
1685,1
1686,2
1687,2
1688,2
1689,9
1690,1
1691,1
1692,7
1693,0
1694,0
1695,0
1696,0
1697,8
1698,5
1699,1
1700,1
1701,6
1702,1
1703,1
1704,2
1705,3
1706,7
1707,2
1708,1
1709,1
1710,7
1711,5
1712,0
1713,2
1714,0
1715,3
1716,7
1717,9
1718,1
1719,7
1720,7
1721,0
1722,9
1723,1
1724,5
1725,5
1726,1
1727,1
1728,7
1729,5
1730,1
1731,1
1732,9
1733,4
1734,6
1735,6
1736,1
1737,1
1738,7
1739,7
1740,2
1741,1
1742,6
1743,1
1744,9
1745,9
1746,6
1747,7
1748,2
1749,2
1750,9
1751,2
1752,1
1753,1
1754,2
1755,0
1756,1
1757,1
1758,7
1759,1
1760,2
1761,7
1762,4
1763,9
1764,9
1765,8
1766,1
1767,3
1768,2
1769,5
1770,9
1771,1
1772,1
1773,6
1774,7
1775,2
1776,2
1777,8
1778,1
1779,1
1780,7
1781,8
1782,0
1783,1
1784,1
1785,5
1786,0
1787,0
1788,7
1789,2
1790,2
1791,9
1792,9
1793,0
1794,1
1795,0
1796,0
1797,1
1798,8
1799,9
1800,0
1801,1
1802,1
1803,4
1804,1
1805,0
1806,0
1807,6
1808,7
1809,7
1810,6
1811,1
1812,1
1813,3
1814,0
1815,1
1816,6
1817,3
1818,2
1819,9
1820,1
1821,1
1822,1
1823,0
1824,0
1825,0
1826,7
1827,0
1828,0
1829,1
1830,1
1831,1
1832,0
1833,1
1834,6
1835,2
1836,7
1837,3
1838,3
1839,8
1840,1
1841,1
1842,1
1843,0
1844,3
1845,3
1846,3
1847,7
1848,1
1849,1
1850,1
1851,0
1852,0
1853,7
1854,8
1855,7
1856,0
1857,1
1858,3
1859,7
1860,5
1861,9
1862,5
1863,5
1864,2
1865,2
1866,1
1867,2
1868,2
1869,1
1870,0
1871,0
1872,3
1873,3
1874,3
1875,0
1876,1
1877,1
1878,1
1879,0
1880,2
1881,8
1882,8
1883,7
1884,8
1885,0
1886,1
1887,0
1888,7
1889,9
1890,6
1891,7
1892,6
1893,6
1894,6
1895,1
1896,3
1897,0
1898,1
1899,0
1900,6
1901,3
1902,0
1903,1
1904,1
1905,1
1906,1
1907,3
1908,3
1909,0
1910,3
1911,1
1912,6
1913,8
1914,8
1915,8
1916,4
1917,2
1918,7
1919,5
1920,6
1921,8
1922,8
1923,1
1924,2
1925,2
1926,0
1927,8
1928,3
1929,0
1930,6
1931,1
1932,1
1933,1
1934,1
1935,3
1936,3
1937,3
1938,5
1939,5
1940,6
1941,8
1942,9
1943,8
1944,2
1945,2
1946,2
1947,6
1948,6
1949,2
1950,1
1951,3
1952,3
1953,2
1954,0
1955,8
1956,5
1957,5
1958,7
1959,1
1960,1
1961,1
1962,1
1963,9
1964,2
1965,3
1966,7
1967,5
1968,1
1969,1
1970,9
1971,4
1972,2
1973,7
1974,3
1975,6
1976,2
1977,9
1978,9
1979,3
1980,3
1981,3
1982,2
1983,8
1984,7
1985,8
1986,5
1987,1
1988,1
1989,1
1990,1
1991,9
1992,9
1993,2
1994,7
1995,8
1996,1
1997,7
1998,4
1999,4
2000,0
2001,1
2002,6
2003,6
2004,2
2005,1
2006,4
2007,4
2008,1
2009,1
2010,9
2011,0
2012,8
2013,7
2014,5
2015,1
2016,1
2017,1
2018,1
2019,9
2020,0
2021,2
2022,0
2023,0
2024,2
2025,7
2026,4
2027,4
2028,0
2029,5
2030,8
2031,2
2032,1
2033,9
2034,0
2035,6
2036,0
2037,1
2038,0
2039,3
2040,1
2041,5
2042,0
2043,1
2044,1
2045,1
2046,1
2047,1
2048,9
2049,2
2050,0
2051,7
2052,7
2053,0
2054,7
2055,4
2056,8
2057,7
2058,3
2059,4
2060,4
2061,5
2062,5
2063,6
2064,6
2065,0
2066,3
2067,5
2068,0
2069,6
2070,9
2071,1
2072,1
2073,1
2074,1
2075,1
2076,0
2077,2
2078,0
2079,6
2080,6
2081,7
2082,7
2083,7
2084,8
2085,7
2086,7
2087,9
2088,4
2089,4
2090,5
2091,5
2092,0
2093,5
2094,9
2095,2
2096,2
2097,1
2098,1
2099,1
2100,1
2101,1
2102,1
2103,1
2104,0
2105,0
2106,0
2107,6
2108,6
2109,7
2110,3
2111,8
2112,8
2113,7
2114,7
2115,7
2116,6
2117,5
2118,5
2119,3
2120,2
2121,2
2122,2
2123,2
2124,2
2125,1
2126,0
2127,9
2128,1
2129,1
2130,1
2131,0
2132,0
2133,0
2134,3
2135,6
2136,0
2137,3
2138,7
2139,7
2140,5
2141,9
2142,0
2143,5
2144,6
2145,1
2146,0
2147,3
2148,6
2149,1
2150,2
2151,2
2152,2
2153,1
2154,0
2155,9
2156,1
2157,1
2158,1
2159,0
2160,0
2161,2
2162,2
2163,6
2164,3
2165,1
2166,2
2167,2
2168,9
2169,9
2170,9
2171,0
2172,5
2173,6
2174,3
2175,2
2176,2
2177,9
2178,2
2179,2
2180,2
2181,0
2182,0
2183,7
2184,1
2185,1
2186,1
2187,0
2188,5
2189,2
2190,5
2191,0
2192,0
2193,3
2194,5
2195,4
2196,9
2197,9
2198,9
2199,9
2200,9
2201,6
2202,2
2203,6
2204,0
2205,2
2206,2
2207,7
2208,9
2209,2
2210,0
2211,1
2212,1
2213,1
2214,1
2215,0
2216,0
2217,0
2218,3
2219,0
2220,3
2221,3
2222,5
2223,4
2224,1
2225,5
2226,9
2227,5
2228,9
2229,2
2230,2
2231,0
2232,2
2233,9
2234,9
2235,2
2236,2
2237,2
2238,0
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,0
2246,3
2247,0
2248,3
2249,0
2250,9
2251,2
2252,5
2253,1
2254,9
2255,6
2256,4
2257,6
2258,6
2259,2
2260,2
2261,9
2262,1
2263,2
2264,7
2265,7
2266,0
2267,5
2268,1
2269,1
2270,1
2271,1
2272,2
2273,6
2274,0
2275,2
2276,2
2277,9
2278,2
2279,9
2280,2
2281,5
2282,5
2283,4
2284,6
2285,4
2286,6
2287,2
2288,2
2289,9
2290,0
2291,2
2292,1
2293,1
2294,0
2295,5
2296,1
2297,1
2298,1
2299,1
2300,2
2301,0
2302,3
2303,2
2304,2
2305,9
2306,9
2307,9
2308,9
2309,6
2310,5
2311,4
2312,8
2313,5
2314,3
2315,9
2316,3
2317,0
2318,0
2319,0
2320,2
2321,6
2322,0
2323,5
2324,1
2325,1
2326,1
2327,3
2328,9
2329,9
2330,2
2331,9
2332,9
2333,9
2334,9
2335,6
2336,0
2337,5
2338,7
2339,8
2340,5
2341,7
2342,3
2343,1
2344,1
2345,0
2346,2
2347,2
2348,3
2349,2
2350,7
2351,7
2352,1
2353,1
2354,1
2355,0
2356,7
2357,0
2358,2
2359,9
2360,2
2361,9
2362,5
2363,6
2364,2
2365,4
2366,4
2367,8
2368,8
2369,6
2370,6
2371,1
2372,5
2373,4
2374,1
2375,2
2376,9
2377,0
2378,3
2379,1
2380,1
2381,1
2382,1
2383,2
2384,4
2385,4
2386,2
2387,4
2388,2
2389,5
2390,5
2391,5
2392,5
2393,8
2394,8
2395,6
2396,2
2397,6
2398,6
2399,7
2400,3
2401,0
2402,3
2403,2
2404,3
2405,0
2406,3
2407,1
2408,1
2409,1
2410,1
2411,2
2412,0
2413,2
2414,2
2415,4
2416,4
2417,0
2418,5
2419,5
2420,3
2421,3
2422,6
2423,6
2424,9
2425,0
2426,5
2427,1
2428,6
2429,6
2430,2
2431,3
2432,0
2433,5
2434,5
2435,1
2436,1
2437,1
2438,1
2439,2
2440,1
2441,2
2442,1
2443,4
2444,1
2445,1
2446,5
2447,3
2448,3
2449,3
2450,6
2451,2
2452,0
2453,0
2454,6
2455,2
2456,6
2457,2
2458,4
2459,2
2460,0
2461,0
2462,0
2463,0
2464,1
2465,1
2466,1
2467,1
2468,5
2469,0
2470,0
2471,6
2472,0
2473,0
2474,5
2475,5
2476,5
2477,5
2478,6
2479,0
2480,0
2481,9
2482,1
2483,1
2484,6
2485,2
2486,6
2487,4
2488,6
2489,6
2490,7
2491,7
2492,0
2493,1
2494,1
2495,0
2496,7
2497,0
2498,2
2499,6
2500,0
2501,0
2502,5
2503,5
2504,7
2505,1
2506,5
2507,0
2508,3
2509,3
2510,7
2511,7
2512,6
2513,6
2514,4
2515,0
2516,6
2517,6
2518,6
2519,9
2520,0
2521,1
2522,1
2523,0
2524,0
2525,7
2526,4
2527,6
2528,0
2529,5
2530,5
2531,1
2532,6
2533,4
2534,0
2535,0
2536,1
2537,3
2538,7
2539,8
2540,7
2541,5
2542,7
2543,0
2544,2
2545,3
2546,2
2547,1
2548,1
2549,1
2550,1
2551,0
2552,0
2553,7
2554,7
2555,7
2556,7
2557,5
2558,5
2559,1
2560,4
2561,0
2562,2
2563,2
2564,6
2565,3
2566,7
2567,7
2568,9
2569,2
2570,4
2571,4
2572,8
2573,0
2574,0
2575,3
2576,1
2577,1
2578,1
2579,1
2580,0
2581,7
2582,2
2583,2
2584,7
2585,7
2586,5
2587,6
2588,8
2589,0
2590,6
2591,1
2592,1
2593,1
2594,8
2595,6
2596,2
2597,9
2598,4
2599,1
2600,3
2601,9
2602,9
2603,1
2604,1
2605,1
2606,1
2607,1
2608,2
2609,2
2610,2
2611,2
2612,7
2613,7
2614,1
2615,5
2616,7
2617,8
2618,6
2619,1
2620,1
2621,7
2622,8
2623,5
2624,2
2625,6
2626,8
2627,0
2628,3
2629,2
2630,1
2631,5
2632,1
2633,1
2634,1
2635,1
2636,1
2637,2
2638,2
2639,0
2640,1
2641,6
2642,5
2643,7
2644,0
2645,0
2646,6
2647,7
2648,6
2649,6
2650,5
2651,5
2652,4
2653,5
2654,8
2655,7
2656,4
2657,2
2658,1
2659,5
2660,1
2661,1
2662,3
2663,1
2664,1
2665,9
2666,5
2667,1
2668,0
2669,1
2670,1
2671,7
2672,7
2673,4
2674,8
2675,8
2676,6
2677,6
2678,5
2679,5
2680,0
2681,5
2682,5
2683,0
2684,4
2685,4
2686,1
2687,5
2688,1
2689,1
2690,3
2691,2
2692,2
2693,9
2694,1
2695,1
2696,1
2697,5
2698,5
2699,5
2700,1
2701,3
2702,3
2703,3
2704,6
2705,5
2706,0
2707,8
2708,8
2709,3
2710,4
2711,2
2712,4
2713,6
2714,3
2715,1
2716,1
2717,1
2718,3
2719,2
2720,2
2721,2
2722,1
2723,0
2724,1
2725,1
2726,7
2727,1
2728,2
2729,5
2730,1
2731,6
2732,6
2733,6
2734,4
2735,2
2736,8
2737,7
2738,2
2739,1
2740,1
2741,3
2742,3
2743,1
2744,1
2745,1
2746,3
2747,3
2748,3
2749,6
2750,6
2751,9
2752,1
2753,1
2754,1
2755,0
2756,0
2757,6
2758,6
2759,6
2760,6
2761,1
2762,6
2763,9
2764,2
2765,4
2766,7
2767,2
2768,1
2769,2
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,2
2777,8
2778,0
2779,9
2780,2
2781,1
2782,2
2783,0
2784,3
2785,8
2786,1
2787,1
2788,1
2789,6
2790,4
2791,4
2792,5
2793,7
2794,2
2795,0
2796,0
2797,0
2798,1
2799,1
2800,0
2801,1
2802,1
2803,1
2804,2
2805,0
2806,0
2807,0
2808,6
2809,4
2810,3
2811,1
2812,1
2813,0
2814,4
2815,4
2816,5
2817,0
2818,9
2819,5
2820,4
2821,1
2822,2
2823,0
2824,2
2825,5
2826,5
2827,7
2828,0
2829,1
2830,1
2831,1
2832,2
2833,7
2834,4
2835,0
2836,0
2837,6
2838,3
2839,3
2840,3
2841,1
2842,9
2843,4
2844,4
2845,1
2846,9
2847,2
2848,4
2849,9
2850,2
2851,2
2852,2
2853,1
2854,6
2855,1
2856,1
2857,1
2858,1
2859,1
2860,2
2861,6
2862,9
2863,0
2864,0
2865,0
2866,0
2867,4
2868,4
2869,0
2870,6
2871,6
2872,1
2873,8
2874,9
2875,3
2876,9
2877,0
2878,0
2879,5
2880,3
2881,3
2882,0
2883,3
2884,1
2885,1
2886,1
2887,1
2888,1
2889,8
2890,2
2891,6
2892,0
2893,0
2894,3
2895,4
2896,7
2897,2
2898,6
2899,1
2900,1
2901,9
2902,9
2903,6
2904,9
2905,2
2906,9
2907,3
2908,0
2909,3
2910,0
2911,5
2912,1
2913,1
2914,1
2915,1
2916,1
2917,6
2918,2
2919,6
2920,0
2921,2
2922,3
2923,7
2924,6
2925,6
2926,6
2927,7
2928,6
2929,2
2930,9
2931,7
2932,4
2933,6
2934,3
2935,7
2936,3
2937,0
2938,5
2939,5
2940,1
2941,1
2942,1
2943,1
2944,0
2945,7
2946,0
2947,6
2948,1
2949,3
2950,2
2951,2
2952,2
2953,9
2954,9
2955,1
2956,1
2957,3
2958,6
2959,3
2960,4
2961,0
2962,3
2963,9
2964,0
2965,0
2966,0
2967,1
2968,1
2969,1
2970,1
2971,1
2972,0
2973,3
2974,0
2975,3
2976,3
2977,4
2978,6
2979,4
2980,4
2981,2
2982,2
2983,0
2984,6
2985,2
2986,2
2987,2
2988,4
2989,5
2990,5
2991,0
2992,0
2993,3
2994,5
2995,1
2996,1
